TSterren
v7
r0
t299527693.694717
cCheck dependencies
t1277830619
s134342

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M68.png
t1277830619
s174901

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M69.png
t1277830619
s184847

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M7.png
t1277830619
s168813

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M70.png
t1277830619
s179344

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M71.png
t1277830619
s165789

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M72.png
t1277830619
s168426

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M73.png
t1277830619
s141586

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M74.png
t1277830619
s137130

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M75.png
t1277830619
s125026

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M76.png
t1277830619
s81840

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M77.png
t1277830619
s104138

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M78.png
t1277830619
s83978

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M79.png
t1277830619
s130137

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M8.png
t1277830619
s120067

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M80.png
t1277830619
s187517

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M81.png
t1277830619
s104627

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M82.png
t1277830619
s97053

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M83.png
t1277830619
s135302

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M84.png
t1277830619
s51834

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M85.png
t1277830619
s82776

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M86.png
t1277830619
s96408

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M87.png
t1277830619
s81127

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M88.png
t1277830619
s102407

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M89.png
t1277830619
s115693

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M9.png
t1277830619
s188480

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M90.png
t1277830619
s94197

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M91.png
t1277830619
s86284

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M92.png
t1277830619
s142096

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M93.png
t1277830619
s166694

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M94.png
t1277830619
s86024

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M95.png
t1277830619
s107477

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M96.png
t1277830619
s80802

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M97.png
t1277830619
s49167

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M98.png
t1277830619
s115102

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M99.png
t1277830619
s107650

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindow.nib
t1277833691
s1479

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindow_iPad.nib
t1277833053
s1302

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindowiPad.nib
t1277833968
s1499

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Mars.png
t1277830619
s104866

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Mercury.png
t1277830619
s74945

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Neptune.png
t1277830619
s128505

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/PkgInfo
t1277833690
s8

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Pluto.png
t1277830621
s146046

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Saturn.png
t1277830619
s70950

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Sterren
t1277833693
s454100

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Uranus.png
t1277830619
s60727

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Venus.png
t1277830619
s157923

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/add_list.png
t1277830621
s3400

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/arrow.png
t1277830619
s3579

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/brightness_minus.png
t1277830619
s4017

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/brightness_plus.png
t1277830619
s4272

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/calendar.png
t1277830619
s3473

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/click.png
t1277830619
s3441

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/close.png
t1277830620
s4020

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellation.png
t1277830619
s4117

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellation_on.png
t1277830621
s4778

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellations.xml
t1277830619
s115694

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/controls_bg.png
t1277830619
s3615

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/database.db
t1277830621
s960512

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/defaultTexture.png
t1277830621
s9470

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
t1277830620
s2539

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/fwd.png
t1277830619
s2988

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/gears.png
t1277830619
s4260

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/highlight_small.png
t1277830619
s3432

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/horizon_bg.png
t1277830619
s2837

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/icon_png.png
t1277830619
s5874

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/indicator_overlay.png
t1277830619
s6588

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/indicator_overlay_modules.png
t1277830621
s6300

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/info.png
t1277830619
s4407

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/latitude.png
t1277830619
s4499

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/list.png
t1277830621
s3319

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/location_off.png
t1277830619
s4177

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/location_on.png
t1277830619
s4323

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/longitude.png
t1277830619
s4529

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/menu.png
t1277830619
s3284

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messier.png
t1277830619
s3084

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messier.xml
t1277830619
s25407

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierBack.png
t1277830620
s1259

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierForeground.png
t1277830620
s1933

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierInfoBg.png
t1277830619
s26759

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierNameBg.png
t1277830619
s3165

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messierPictureBg.png
t1277830619
s3682

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/module_bg.png
t1277830619
s3265

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/moon.png
t1277830619
s30183

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nameplatebg.png
t1277830619
s3852

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nav_bg.png
t1277830619
s6130

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/nl.lproj/Localizable.strings
t1277830620
s3076

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/notFound.png
t1277830619
s3187

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/pause.png
t1277830620
s2852

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_0.png
t1277830619
s6781

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_1.png
t1277830619
s7691

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_2.png
t1277830619
s4985

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_3.png
t1277830619
s11820

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_4.png
t1277830619
s3188

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_5.png
t1277830619
s10872

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_6.png
t1277830619
s4383

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/phase_7.png
t1277830619
s6280

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planet.png
t1277830619
s4829

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetInfoBg.png
t1277830619
s4052

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetLabel.png
t1277830620
s4582

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planetLabel_on.png
t1277830621
s5295

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/planeticon.png
t1277830619
s4086

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/play.png
t1277830619
s2938

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlay.png
t1277830620
s9097

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon.png
t1277830621
s4118

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/positionOverlayIcon_on.png
t1277830621
s4737

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/radar.png
t1277830619
s4023

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/red.png
t1277830619
s4264

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/redmode.png
t1277830621
s4491

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/redmode_on.png
t1277830621
s5311

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/rew.png
t1277830619
s2998

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/search.png
t1277830619
s4409

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/searchNo.png
t1277830619
s3705

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/searchYes.png
t1277830619
s3388

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_highlighted.png
t1277830621
s3278

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_highlighted_red.png
t1277830621
s586

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_max.png
t1277830621
s2799

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_max_red.png
t1277830621
s147

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_min.png
t1277830621
s2795

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_min_red.png
t1277830621
s147

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_normal.png
t1277830621
s3277

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/slider_normal_red.png
t1277830621
s566

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/star.png
t1277830621
s4460

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/starInfoBg.png
t1277830619
s5110

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/starTexture.png
t1277830621
s3665

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/stop.png
t1277830619
s2855

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/sun.png
t1277830619
s32270

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/sun_planet.png
t1277830619
s3071

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/time.png
t1277830619
s4223

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o
t1277833691
s24784

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLViewController.o
t1277833691
s99076

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRCamera.o
t1277833691
s37808

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellation.o
t1277833693
s38904

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRConstellationLine.o
t1277833693
s8836

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRInterface.o
t1277833692
s195416

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRInterfaceElement.o
t1277833692
s13672

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRListManager.o
t1277833693
s5092

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRLocation.o
t1277833692
s20404

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRLocationModule.o
t1277833692
s36100

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRMessier.o
t1277833693
s29892

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRMessierInfo.o
t1277833693
s56416

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRModule.o
t1277833692
s13008

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRMoon.o
t1277833693
s31552

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRMoonInfo.o
t1277833693
s5068

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRNamePlate.o
t1277833693
s28652

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRObjectManager.o
t1277833693
s46644

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetInfo.o
t1277833693
s36436

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetModule.o
t1277833693
s29912

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRPlanetaryObject.o
t1277833691
s38108

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRRenderer.o
t1277833692
s127536

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSQLiteDelegate.o
t1277833693
s18488

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsManager.o
t1277833693
s14440

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSettingsModule.o
t1277833693
s31940

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRStar.o
t1277833692
s35664

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRStarInfo.o
t1277833693
s54780

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSun.o
t1277833692
s17076

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRSunInfo.o
t1277833693
s5060

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRTimeManager.o
t1277833692
s23096

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SRTimeModule.o
t1277833692
s33756

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/Sterren.LinkFileList
c000000004C2A25DB0000000000001248
t1277830619
s4680

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/SterrenAppDelegate.o
t1277833691
s33744

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/Texture2D.o
t1277833692
s37712

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/Texture3D.o
t1277833693
s5100

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/XMLParser.o
t1277833692
s35196

N/Users/ben/Downloads/Aster/StarDust-iPhone/build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/main.o
t1277833691
s6332

N/Users/ben/Downloads/Aster/StarDust-iPhone/constellations.xml
c000000004B9A6EAF000000000001C3EE
t1268412079
s115694

N/Users/ben/Downloads/Aster/StarDust-iPhone/database.db
c000000004B9A6EAF00000000000EA800
t1268412079
s960512

N/Users/ben/Downloads/Aster/StarDust-iPhone/en.lproj/Localizable.strings
c000000004B9A6EAF0000000000000C2F
t1268412079
s3119

N/Users/ben/Downloads/Aster/StarDust-iPhone/messier.xml
c000000004B9A6EAF000000000000633F
t1268412079
s25407

N/Users/ben/Downloads/Aster/StarDust-iPhone/nl.lproj/Localizable.strings
c000000004B9A6EAF0000000000000C83
t1268412079
s3203

N/var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-czjkpdrlynylmreatcrcrdrwjnyg/Sterren_Prefix.pch.gch
t1277831869
s13825936

N/var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-fawselklhlpglxajvgsnlngdllnv/Sterren_Prefix.pch.gch
t1277834238
s13825936

N/var/folders/+v/+vCRZqEFEIi7KKfv8BVNvE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Sterren_Prefix-hdpwplymbjuvkifuqzzmlglcayoj/Sterren_Prefix.pch.gch
t1277830622
s15232016

NSterren-Info.plist
c000000004C2A2F8900000000000004B8
t1277833097
s1208

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299527693#299527693#0(0"0(0#1#0"8627380672#0"0#

CCompileC build/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o /Users/ben/Desktop/StarDust-iPhone/Classes/GLView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299527038.781292
e299527038.856735
r1
xCompileC
xbuild/Sterren.build/Debug-iphonesimulator/Sterren.build/Objects-normal/i386/GLView.o
x/Users/ben/Desktop/StarDust-iPhone/Classes/GLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
