TAster
v7
r0
t299607707.461964
cCheck dependencies
c000000004C2B307A0000000000015008
t1277898874
s86024

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M95.png
c000000004C2B307A000000000001A3D5
t1277898874
s107477

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M96.png
c000000004C2B307A0000000000013BA2
t1277898874
s80802

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M97.png
c000000004C2B307A000000000000C00F
t1277898874
s49167

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M98.png
c000000004C2B307A000000000001C19E
t1277898874
s115102

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messier/M99.png
c000000004C2B307A000000000001A482
t1277898874
s107650

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messierBack.png
c000000004C2B307A00000000000004EB
t1277898874
s1259

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messierForeground.png
c000000004C2B307A000000000000078D
t1277898874
s1933

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messierInfoBg.png
c000000004C2B307A0000000000006887
t1277898874
s26759

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messierNameBg.png
c000000004C2B307A0000000000000C5D
t1277898874
s3165

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/messierPictureBg.png
c000000004C2B307A0000000000000E62
t1277898874
s3682

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/module_bg.png
c000000004C2B307A0000000000000CC1
t1277898874
s3265

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/moon.png
c000000004C2B307A00000000000075E7
t1277898874
s30183

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/nameplatebg.png
c000000004C2B307A0000000000000F0C
t1277898874
s3852

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/nav_bg.png
c000000004C2B307A00000000000017F2
t1277898874
s6130

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/notFound.png
c000000004C2B307A0000000000000C73
t1277898874
s3187

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/pause.png
c000000004C2B307A0000000000000B24
t1277898874
s2852

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_0.png
c000000004C2B307A0000000000001A7D
t1277898874
s6781

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_1.png
c000000004C2B307A0000000000001E0B
t1277898874
s7691

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_2.png
c000000004C2B307A0000000000001379
t1277898874
s4985

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_3.png
c000000004C2B307A0000000000002E2C
t1277898874
s11820

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_4.png
c000000004C2B307A0000000000000C74
t1277898874
s3188

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_5.png
c000000004C2B307A0000000000002A78
t1277898874
s10872

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_6.png
c000000004C2B307A000000000000111F
t1277898874
s4383

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/phases/phase_7.png
c000000004C2B307A0000000000001888
t1277898874
s6280

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planet.png
c000000004C2B307A00000000000012DD
t1277898874
s4829

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel.png
c000000004C2B307A00000000000011E6
t1277898874
s4582

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planetLabel_on.png
c000000004C2B307A00000000000014AF
t1277898874
s5295

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planeticon.png
c000000004C2B307A0000000000000FF6
t1277898874
s4086

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Jupiter.png
c000000004C2B307A000000000001DB64
t1277898874
s121700

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Mars.png
c000000004C2B307A00000000000199A2
t1277898874
s104866

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Mercury.png
c000000004C2B307A00000000000124C1
t1277898874
s74945

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Neptune.png
c000000004C2B307A000000000001F5F9
t1277898874
s128505

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Pluto.png
c000000004C2B307A0000000000023A7E
t1277898874
s146046

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Saturn.png
c000000004C2B307A0000000000011526
t1277898874
s70950

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Uranus.png
c000000004C2B307A000000000000ED37
t1277898874
s60727

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/Venus.png
c000000004C2B307A00000000000268E3
t1277898874
s157923

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/planets/planetInfoBg.png
c000000004C2B307A0000000000000FD4
t1277898874
s4052

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/play.png
c000000004C2B307A0000000000000B7A
t1277898874
s2938

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlay.png
c000000004C2B307A0000000000002389
t1277898874
s9097

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon.png
c000000004C2B307A0000000000001016
t1277898874
s4118

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/positionOverlayIcon_on.png
c000000004C2B307A0000000000001281
t1277898874
s4737

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/radar.png
c000000004C2B307A0000000000000FB7
t1277898874
s4023

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/red.png
c000000004C2B307A00000000000010A8
t1277898874
s4264

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode.png
c000000004C2B307A000000000000118B
t1277898874
s4491

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/redmode_on.png
c000000004C2B307A00000000000014BF
t1277898874
s5311

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/rew.png
c000000004C2B307A0000000000000BB6
t1277898874
s2998

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/search.png
c000000004C2B307A0000000000001139
t1277898874
s4409

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/searchNo.png
c000000004C2B307A0000000000000E79
t1277898874
s3705

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/searchYes.png
c000000004C2B307A0000000000000D3C
t1277898874
s3388

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted.png
c000000004C2B307A0000000000000CCE
t1277898874
s3278

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_highlighted_red.png
c000000004C2B307A000000000000024A
t1277898874
s586

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max.png
c000000004C2B307A0000000000000AEF
t1277898874
s2799

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_max_red.png
c000000004C2B307A0000000000000093
t1277898874
s147

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min.png
c000000004C2B307A0000000000000AEB
t1277898874
s2795

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_min_red.png
c000000004C2B307A0000000000000093
t1277898874
s147

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal.png
c000000004C2B307A0000000000000CCD
t1277898874
s3277

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/slider/slider_normal_red.png
c000000004C2B307A0000000000000236
t1277898874
s566

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/starInfoBg.png
c000000004C2B307A00000000000013F6
t1277898874
s5110

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/stop.png
c000000004C2B307A0000000000000B27
t1277898874
s2855

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/sun_planet.png
c000000004C2B307A0000000000000BFF
t1277898874
s3071

N/Users/Thijs/Desktop/StarDust-iPhone/Resources/time.png
c000000004C2B307A000000000000107F
t1277898874
s4223

N/Users/Thijs/Desktop/StarDust-iPhone/Sterren_Prefix.pch
c000000004C2B307A00000000000000B1
t1277898874
s177
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app
t1277914907
s7174

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app.dSYM
t1277914907
s102

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Default.png
t1277898874
s10330

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Info.plist
t1277898874
s803

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Jupiter.png
t1277898874
s121700

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M1.png
t1277898874
s311353

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M10.png
t1277898874
s169312

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M100.png
t1277898874
s76777

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M101.png
t1277898874
s128776

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M102.png
t1277898874
s80337

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M103.png
t1277898874
s121111

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M104.png
t1277898874
s91081

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M105.png
t1277898874
s105737

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M106.png
t1277898874
s91769

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M107.png
t1277898874
s171744

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M108.png
t1277898874
s112660

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M109.png
t1277898874
s116247

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M11.png
t1277898874
s153444

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M110.png
t1277898874
s90185

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M12.png
t1277898874
s156261

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M13.png
t1277898874
s176333

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M14.png
t1277898874
s115114

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M15.png
t1277898874
s139740

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M16.png
t1277898874
s110864

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M17.png
t1277898874
s107884

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M18.png
t1277898874
s168706

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M19.png
t1277898874
s147495

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M2.png
t1277898874
s394805

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M20.png
t1277898874
s109538

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M21.png
t1277898874
s133623

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M22.png
t1277898874
s177478

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M23.png
t1277898874
s157239

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M24.png
t1277898874
s176317

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M25.png
t1277898874
s157829

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M26.png
t1277898874
s181925

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M27.png
t1277898874
s132662

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M28.png
t1277898874
s156423

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M29.png
t1277898874
s138546

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M3.png
t1277898874
s347281

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M30.png
t1277898874
s180511

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M31.png
t1277898874
s117673

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M32.png
t1277898874
s136532

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M33.png
t1277898874
s140824

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M34.png
t1277898874
s115257

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M35.png
t1277898874
s173748

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M36.png
t1277898874
s137586

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M37.png
t1277898874
s157472

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M38.png
t1277898874
s135634

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M39.png
t1277898874
s171285

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M4.png
t1277898874
s388415

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M40.png
t1277898874
s121793

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M41.png
t1277898874
s146414

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M42.png
t1277898874
s115535

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M43.png
t1277898874
s105631

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M44.png
t1277898874
s125492

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M45.png
t1277898874
s117451

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M46.png
t1277898874
s154150

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M47.png
t1277898874
s160432

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M48.png
t1277898874
s164652

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M49.png
t1277898874
s111172

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M5.png
t1277898874
s155306

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M50.png
t1277898874
s117610

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M51.png
t1277898874
s116002

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M52.png
t1277898874
s148869

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M53.png
t1277898874
s148869

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M54.png
t1277898874
s165282

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M55.png
t1277898874
s158595

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M56.png
t1277898874
s178838

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M57.png
t1277898874
s72278

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M58.png
t1277898874
s72431

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M59.png
t1277898874
s92036

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M6.png
t1277898874
s120349

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M60.png
t1277898874
s81515

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M61.png
t1277898874
s101616

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M62.png
t1277898874
s182154

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M63.png
t1277898874
s100951

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M64.png
t1277898874
s118631

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M65.png
t1277898874
s67413

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M66.png
t1277898874
s109241

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M67.png
t1277898874
s134342

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M68.png
t1277898874
s174901

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M69.png
t1277898874
s184847

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M7.png
t1277898874
s168813

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M70.png
t1277898874
s179344

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M71.png
t1277898874
s165789

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M72.png
t1277898874
s168426

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M73.png
t1277898874
s141586

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M74.png
t1277898874
s137130

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M75.png
t1277898874
s125026

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M76.png
t1277898874
s81840

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M77.png
t1277898874
s104138

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M78.png
t1277898874
s83978

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M79.png
t1277898874
s130137

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M8.png
t1277898874
s120067

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M80.png
t1277898874
s187517

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M81.png
t1277898874
s104627

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M82.png
t1277898874
s97053

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M83.png
t1277898874
s135302

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M84.png
t1277898874
s51834

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M85.png
t1277898874
s82776

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M86.png
t1277898874
s96408

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M87.png
t1277898874
s81127

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M88.png
t1277898874
s102407

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M89.png
t1277898874
s115693

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M9.png
t1277898874
s188480

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M90.png
t1277898874
s94197

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M91.png
t1277898874
s86284

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M92.png
t1277898874
s142096

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M93.png
t1277898874
s166694

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M94.png
t1277898874
s86024

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M95.png
t1277898874
s107477

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M96.png
t1277898874
s80802

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M97.png
t1277898874
s49167

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M98.png
t1277898874
s115102

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/M99.png
t1277898874
s107650

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindow.nib
t1277898874
s1479

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/MainWindowiPad.nib
t1277898874
s1342

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Mars.png
t1277898874
s104866

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Mercury.png
t1277898874
s74945

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Neptune.png
t1277898874
s128505

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/PkgInfo
t1277898874
s8

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Pluto.png
t1277898874
s146046

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Saturn.png
t1277898874
s70950

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Sterren
t1277914907
s458536

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Uranus.png
t1277898874
s60727

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/Venus.png
t1277898874
s157923

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/add_list.png
t1277898874
s3400

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/arrow.png
t1277898874
s3579

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/brightness_minus.png
t1277898874
s4017

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/brightness_plus.png
t1277898874
s4272

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/calendar.png
t1277898874
s3473

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/click.png
t1277898874
s3441

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/close.png
t1277898874
s4020

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellation.png
t1277898874
s4117

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellation_on.png
t1277898874
s4778

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/constellations.xml
t1277914905
s115694

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/controls_bg.png
t1277898874
s3615

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/database.db
t1277914905
s960512

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/defaultTexture.png
t1277898874
s10864

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/en.lproj/Localizable.strings
t1277914905
s2539

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/fwd.png
t1277898874
s2988

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/gears.png
t1277898874
s4260

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/highlight_small.png
t1277898874
s3432

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/horizon_bg.png
t1277898874
s2837

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/icon_large.png
t1277914905
s186044

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/icon_png2.png
t1277914905
s7114

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/indicator_overlay.png
t1277898874
s6588

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/indicator_overlay_modules.png
t1277898874
s6300

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/info.png
t1277898874
s4407

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/latitude.png
t1277898874
s4499

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/list.png
t1277898874
s3319

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/location_off.png
t1277898874
s4177

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/location_on.png
t1277898874
s4323

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/longitude.png
t1277898874
s4529

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/menu.png
t1277898874
s3284

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messier.png
t1277898874
s3084

N/Users/Thijs/Desktop/StarDust-iPhone/build/Debug-iphonesimulator/Sterren.app/messier.xml
t1277914905
s25407

